Index,Group,Word
2A96,POKéMON,MEWTWO
2A97,POKéMON,MEW
2A98,POKéMON,CHIKORITA
2A99,POKéMON,BAYLEEF
2A9A,POKéMON,MEGANIUM
2A9B,POKéMON,CYNDAQUIL
2A9C,POKéMON,QUILAVA
2A9D,POKéMON,TYPHLOSION
2A9E,POKéMON,TOTODILE
2A9F,POKéMON,CROCONAW
2AA0,POKéMON,FERALIGATR
2AA1,POKéMON,SENTRET
2AA2,POKéMON,FURRET
2AA3,POKéMON,HOOTHOOT
2AA4,POKéMON,NOCTOWL
2AA5,POKéMON,LEDYBA
2AA6,POKéMON,LEDIAN
2AA7,POKéMON,SPINARAK
2AA8,POKéMON,ARIADOS
2AA9,POKéMON,CROBAT
2AAA,POKéMON,CHINCHOU
2AAB,POKéMON,LANTURN
2AAC,POKéMON,PICHU
2AAD,POKéMON,CLEFFA
2AAE,POKéMON,IGGLYBUFF
2AAF,POKéMON,TOGEPI
2AB0,POKéMON,TOGETIC
2AB1,POKéMON,NATU
2AB2,POKéMON,XATU
2AB3,POKéMON,MAREEP
2AB4,POKéMON,FLAAFFY
2AB5,POKéMON,AMPHAROS
2AB6,POKéMON,BELLOSSOM
2AB7,POKéMON,MARILL
2AB8,POKéMON,AZUMARILL
2AB9,POKéMON,SUDOWOODO
2ABA,POKéMON,POLITOED
2ABB,POKéMON,HOPPIP
2ABC,POKéMON,SKIPLOOM
2ABD,POKéMON,JUMPLUFF
2ABE,POKéMON,AIPOM
2ABF,POKéMON,SUNKERN
2AC0,POKéMON,SUNFLORA
2AC1,POKéMON,YANMA
2AC2,POKéMON,WOOPER
2AC3,POKéMON,QUAGSIRE
2AC4,POKéMON,ESPEON
2AC5,POKéMON,UMBREON
2AC6,POKéMON,MURKROW
2AC7,POKéMON,SLOWKING
2AC8,POKéMON,MISDREAVUS
2AC9,POKéMON,UNOWN
2ACA,POKéMON,WOBBUFFET
2ACB,POKéMON,GIRAFARIG
2ACC,POKéMON,PINECO
2ACD,POKéMON,FORRETRESS
2ACE,POKéMON,DUNSPARCE
2ACF,POKéMON,GLIGAR
2AD0,POKéMON,STEELIX
2AD1,POKéMON,SNUBBULL
2AD2,POKéMON,GRANBULL
2AD3,POKéMON,QWILFISH
2AD4,POKéMON,SCIZOR
2AD5,POKéMON,SHUCKLE
2AD6,POKéMON,HERACROSS
2AD7,POKéMON,SNEASEL
2AD8,POKéMON,TEDDIURSA
2AD9,POKéMON,URSARING
2ADA,POKéMON,SLUGMA
2ADB,POKéMON,MAGCARGO
2ADC,POKéMON,SWINUB
2ADD,POKéMON,PILOSWINE
2ADE,POKéMON,CORSOLA
2ADF,POKéMON,REMORAID
2AE0,POKéMON,OCTILLERY
2AE1,POKéMON,DELIBIRD
2AE2,POKéMON,MANTINE
2AE3,POKéMON,SKARMORY
2AE4,POKéMON,HOUNDOUR
2AE5,POKéMON,HOUNDOOM
2AE6,POKéMON,KINGDRA
2AE7,POKéMON,PHANPY
2AE8,POKéMON,DONPHAN
2AE9,POKéMON,PORYGON2
2AEA,POKéMON,STANTLER
2AEB,POKéMON,SMEARGLE
2AEC,POKéMON,TYROGUE
2AED,POKéMON,HITMONTOP
2AEE,POKéMON,SMOOCHUM
2AEF,POKéMON,ELEKID
2AF0,POKéMON,MAGBY
2AF1,POKéMON,MILTANK
2AF2,POKéMON,BLISSEY
2AF3,POKéMON,RAIKOU
2AF4,POKéMON,ENTEI
2AF5,POKéMON,SUICUNE
2AF6,POKéMON,LARVITAR
2AF7,POKéMON,PUPITAR
2AF8,POKéMON,TYRANITAR
2AF9,POKéMON,LUGIA
2AFA,POKéMON,HO-OH
2AFB,POKéMON,CELEBI
FFFF,-----,-----
